,Label Oleo,Data,Lat,Lon,Place,sar_file_name,Font,Necessita verificação,Revisado,2_rect_corners
37,Sim,2019-10-13,"19,808","39,716",Red Sea,S1B_IW_SLC__1SDV_20191013T032140_20191013T032209_018451_022C28_D0F5.SAFE,https://www.sentinelvision.eu/gallery/html/e16326bf3cd44b2cbf689cd1ad134af2,Nao,,
38,,2019-10-13,"19,808","39,716",Red Sea,S1B_IW_SLC__1SDV_20191013T032207_20191013T032235_018451_022C28_37FF.SAFE,https://www.sentinelvision.eu/gallery/html/e16326bf3cd44b2cbf689cd1ad134af2,Nao,,
39,Sim,2018-10-09,"43,309","9,413",Corsica,S1A_IW_SLC__1SDV_20181009T171427_20181009T171454_024062_02A131_CCBB.SAFE,https://www.sentinelvision.eu/gallery/html/7c35c8627b774d50841aaadb52564563,,,
40,Sim,2018-10-08,"43,309","9,413",Corsica,S1A_IW_SLC__1SDV_20181008T052755_20181008T052822_024040_02A081_3524.SAFE,https://www.sentinelvision.eu/gallery/html/7c35c8627b774d50841aaadb52564563,,,
41,Sim,2018-10-08,"43,309","9,413",Corsica,S1B_IW_SLC__1SDV_20181008T172144_20181008T172211_013064_01822C_F065.SAFE,https://www.sentinelvision.eu/gallery/html/7c35c8627b774d50841aaadb52564563,,,
42,Sim,2017-05-28,"-7,651","11,674",Angola - Block 17,S1A_IW_SLC__1SDV_20170528T045215_20170528T045243_016777_01BE0F_E0C1.SAFE,https://skytruth.org/2017/06/oil-leaks-in-angolas-golden-block/,,,
43,Sim,2017-05-16,"-7,651","11,674",Angola - Block 17,S1A_IW_SLC__1SDV_20170516T045224_20170516T045251_016602_01B8AB_8578.SAFE,https://skytruth.org/2017/06/oil-leaks-in-angolas-golden-block/,,,
44,Sim,2017-04-22,"41,454","32,443",Suez Canal,S1B_IW_SLC__1SDV_20170422T035120_20170422T035147_005268_0093A2_2BAC.SAFE,https://www.sentinelvision.eu/gallery/html/c95009d77e54467db5132a7bd7430c86,sim,,
45,Sim,2017-03-04,"41,454","32,443",Suez Canal,S1B_IW_SLC__1SDV_20170304T154745_20170304T154805_004561_007F21_1153.SAFE,https://www.sentinelvision.eu/gallery/html/c95009d77e54467db5132a7bd7430c86,sim,,
46,Sim,2016-07-01,"41,454","32,443",Suez Canal,S1A_IW_SLC__1SDV_20160701T154827_20160701T154854_011957_0126EF_C184.SAFE,https://www.sentinelvision.eu/gallery/html/c95009d77e54467db5132a7bd7430c84,sim,,
47,Sim,2015-09-17,"41,454","32,443",Suez Canal,S1A_IW_SLC__1SDV_20150917T154829_20150917T154856_007757_00AC89_342E.SAFE,https://www.sentinelvision.eu/gallery/html/c95009d77e54467db5132a7bd7430c83,sim,,
48,Sim,2015-06-01,"41,454","32,443",Suez Canal,S1A_IW_SLC__1SDV_20150601T154825_20150601T154852_006182_0080D0_CD82.SAFE,https://www.sentinelvision.eu/gallery/html/c95009d77e54467db5132a7bd7430c83,sim,,
49,Sim,2015-05-08,"41,454","32,443",Suez Canal,S1A_IW_SLC__1SDV_20150508T154831_20150508T154858_005832_00780F_9582.SAFE,https://www.sentinelvision.eu/gallery/html/c95009d77e54467db5132a7bd7430c83,sim,,
50,Sim,2015-03-10,"41,454","32,443",Suez Canal,S1A_IW_SLC__1SDV_20150309T154820_20150309T154848_004957_006337_864B.SAFE,https://www.sentinelvision.eu/gallery/html/c95009d77e54467db5132a7bd7430c83,sim,,
